Employee_ID;Salary;Department
542;3012;3
543;3626;4
544;2891;3
545;3154;2
546;3755;3
547;5086;6
549;8622;4
550;1560;4
551;6602;6
552;7476;2
553;1905;7
554;3929;2
555;3197;3
556;5268;7
557;7640;5
558;6032;1
560;7299;4
561;6740;1
562;8351;6
564;3082;4
565;8102;6
566;4812;1
567;2197;7
568;5679;4
569;1478;5
570;2675;4
572;4024;7
573;8201;4
574;4636;6
576;7471;7
577;3275;5
578;7425;5
579;7267;5
580;7534;5
581;6042;4
582;7338;5
583;2129;3
584;5913;1
585;8924;7
586;8211;7
587;5777;1
588;2405;6
590;2257;4
591;1682;7
592;2135;6
593;8848;1
594;5738;5
596;3616;5
598;7279;5
599;2979;1
600;3283;5
601;7235;4
602;2789;2
603;3451;5
604;2747;3
605;3768;3
606;3420;4
607;2076;1
608;6705;5
609;7270;7
610;3946;2
611;5160;1
612;3561;6
613;2354;1
614;2914;7
615;8883;7
616;1096;7
617;6211;7
618;5409;6
619;7700;5
621;7131;6
622;5431;7
623;8325;4
624;2601;5
625;5064;4
626;2168;7
628;6030;3
629;5906;3
630;1057;4
631;5487;5
632;4203;1
633;7524;1
634;2571;7
635;7476;3
636;7174;3
637;6563;1
638;7800;5
639;4719;7
640;1145;5
641;4744;7
642;8815;5
643;3733;5
644;5494;5
645;8772;1
646;8282;6
647;2577;1
648;3736;6
649;8231;6
650;5663;7
651;8725;5
652;4565;1
653;1892;3
654;1890;6
655;3861;6
656;5337;7
657;3655;4
658;6569;3
659;6705;4
660;7445;2
661;7146;5
662;6369;7
663;3857;6
664;4315;1
665;6768;6
666;4482;6
667;3732;5
668;3767;1
669;7113;2
670;7204;2
671;2158;3
673;3564;1
674;2739;1
675;2289;1
676;6278;1
677;7167;5
678;6964;5
679;1566;3
681;4022;5
682;8364;4
684;1705;6
685;3488;4
686;2297;2
687;5086;2
688;3840;3
689;5145;5
690;7446;4
692;5478;7
693;7831;3
694;3485;7
695;2824;3
696;8116;6
697;2456;5
698;8552;1
699;6809;7
700;6912;7
701;1814;6
702;6861;1
704;4640;3
705;7621;3
706;7418;5
707;8486;3
708;1692;2
709;8409;5
711;6645;4
713;1694;3
714;7497;1
715;8691;3
716;7461;2
717;6642;6
718;2339;6
719;5459;5
720;4604;7
721;1850;2
722;5503;4
723;6956;1
724;8772;2
725;1050;5
726;6395;5
727;8840;4
728;3778;7
730;1435;6
731;1671;4
732;3150;3
733;7275;6
734;3329;7
735;1046;7
736;4917;2
737;3608;3
739;3255;7
740;2985;6
741;3562;2
743;6063;2
744;4232;4
746;1279;1
747;3587;4
748;2742;3
749;8313;4
750;2385;5
751;8254;3
754;2864;6
755;6742;3
756;4709;2
757;1847;4
758;7843;6
759;2171;2
760;3320;3
762;7406;5
764;2037;6
767;4431;1
768;5495;3
769;8603;1
770;5215;2
771;5416;4
772;8803;3
773;6918;3
774;5229;7
775;5688;2
776;7055;1
777;7755;4
779;4797;2
780;4923;7
781;3626;4
782;5055;1
783;6542;1
784;3635;7
785;3130;2
786;3010;2
787;8640;4
788;8924;5
789;8300;5
790;2600;5
793;2794;7
794;5424;6
795;3855;1
796;3336;3
798;2690;7
799;6595;6
800;3938;2
801;6066;3
803;7299;7
804;6573;7
805;8431;3
806;8936;1
807;6586;3
809;2776;6
810;2719;2
811;3544;6
812;1756;3
815;8644;2
816;3376;2
817;6151;7
818;4963;3
819;6030;5
820;6075;5
821;4290;5
824;4194;4
825;5592;2
826;2723;3
827;5523;3
829;4415;3
831;3021;6
832;5598;4
834;7376;4
835;7602;1
836;4036;7
837;2994;6
838;3298;7
839;4163;1
840;2897;4
841;8748;4
842;3958;3
844;5348;2
845;8839;2
846;5804;1
847;6818;4
848;5178;4
850;8904;2
851;7099;2
852;3306;3
854;4458;7
855;6837;7
856;7633;6
857;2397;2
858;1144;6
859;4140;5
860;2152;1
861;4117;2
862;5807;5
863;3057;6
864;8767;2
865;6044;2
866;4572;5
867;7914;4
871;1819;4
872;6505;5
874;1350;5
876;4363;5
878;6935;4
879;8946;2
880;1724;2
881;5298;4
882;6907;4
883;7867;6
884;7563;1
885;3926;2
886;7519;5
887;3907;2
888;4683;2
890;3714;7
891;7929;1
892;6714;5
894;8750;6
895;4406;4
896;7654;7
897;6415;6
898;2778;4
899;1128;6
900;5803;5
901;3138;7
902;7139;2
903;7439;5
904;6745;2
905;5341;5
906;5389;4
907;8511;5
908;4825;1
909;5948;3
910;8364;4
912;5506;7
913;7291;3
914;2534;4
915;3087;5
917;4611;4
918;6075;2
919;2487;6
920;1370;3
921;5673;7
922;7945;6
923;7536;2
924;6933;7
925;3552;3
926;5654;4
927;2135;7
929;8534;5
930;4227;7
933;2435;3
934;4393;5
935;1849;7
936;2822;2
937;2611;2
938;7451;6
939;7889;6
940;5066;5
941;1486;3
942;6810;7
943;3297;5
944;3051;7
945;8585;7
946;7920;7
947;2733;7
948;7467;6
949;6718;4
950;5828;5
951;3181;5
952;3884;3
953;5182;5
954;1783;7
955;2224;1
956;2534;1
957;1309;1
958;2795;3
959;4638;2
960;4022;7
961;4198;3
962;2001;5
963;3045;7
964;1100;7
966;6482;3
967;3601;4
969;5813;3
970;1928;5
971;6542;6
972;1358;7
975;6267;1
977;7703;6
979;2520;3
980;7193;6
981;7543;3
982;8507;6
983;1708;2
984;1561;7
985;8545;1
986;8220;5
987;5764;1
988;7839;6
989;2050;3
990;3525;3
991;6744;7
992;6675;7
994;1162;2
995;5119;4
996;7614;3
999;5522;7
1001;4755;5
1002;7856;5
1005;6811;5
1006;3903;7
1009;1265;3
1012;6938;1
1013;5583;6
1014;1198;3
1015;7922;4
1016;4552;4
1017;3871;2
1018;1714;5
1020;8308;1
1021;8427;2
1022;8987;6
1024;5813;6
1025;6778;6
1026;6503;3
1027;4821;7
1029;3320;5
1030;5862;4
1031;1604;2
1032;4824;1
1033;5457;2
1034;6838;2
1035;2325;1
1036;6271;6
1037;6139;3
1038;4130;2
1039;4840;4
1040;7919;4
1042;6123;6
1045;8162;6
1046;8158;6
1047;1687;6
1048;4805;6
1049;6199;7
1050;8780;2
1051;2535;3
1052;7317;2
1053;6571;2
1054;7143;4
1055;4838;6
1056;3019;3
1057;7422;1
1058;7746;1
1059;2025;4
1060;2066;3
1061;6307;1
1062;2939;6
1063;4840;7
1064;5063;3
1065;2736;1
1068;3961;2
1069;4494;3
1071;6286;5
1072;8388;6
1073;6603;7
1075;3584;3
1076;1065;2
1078;8849;1
1079;2580;6
1081;6819;1
1082;7050;7
1083;5903;7
1084;2995;1
1087;2078;2
1088;8230;7
1089;7425;6
1090;2861;3
1091;5814;5
1092;1075;4
1093;7333;5
1095;1392;7
1096;2793;6
1097;7682;2
1098;4826;5
1099;1261;3
1100;3998;3
1101;2734;4
1102;7215;3
1103;2163;5
1104;7490;4
1105;4558;7
1106;2627;3
1107;9000;5
1108;5879;5
1109;5042;3
1110;6642;3
1112;4952;5
1113;3678;3
1114;2533;2
1115;1262;2
1116;8435;3
1117;8566;5
1118;3762;3
1120;3906;2
1121;7287;2
1123;2799;7
1124;4335;2
1125;4292;3
1126;2980;1
1127;5252;5
1128;8154;7
1129;8952;1
1130;6082;5
1131;6464;2
1132;5486;1
1133;1672;7
1134;4290;5
1135;5346;6
1137;4105;4
1138;7403;2
1140;2105;1
1141;7373;2
1142;6164;2
1143;7095;4
1144;4593;3
1145;2860;1
1146;2393;7
1147;6832;7
1148;6385;2
1149;7694;5
1150;8223;6
1151;5419;4
1152;3432;1
1153;2170;5
1155;2612;6
1156;6513;5
1157;6149;1
1158;4805;4
1159;3713;1
1160;2873;5
1161;3032;2
1163;3951;1
1164;5846;1
1165;6393;2
1166;3668;1
1167;6213;4
1168;1443;2
1169;7408;2
1170;4058;3
1171;6007;3
1172;7260;5
1173;5961;4
1174;1277;3
1175;7012;6
1176;8742;7
1177;3081;6
1181;3937;3
1182;5549;6
1183;4692;2
1184;2479;2
1187;5709;1
1188;7955;3
1189;5878;6
1190;1511;6
1191;4808;6
1192;1447;5
1193;2318;5
1194;6339;3
1195;4625;4
1196;7715;5
1197;3170;5
1198;2120;2
1199;7146;6
1200;7682;6
1201;4480;1
1202;6960;6
1203;5029;5
1204;3208;4
1205;8013;5
1206;2613;5
1207;2821;3
1208;6844;7
1209;4862;5
1210;1362;4
1211;3441;5
1212;8459;5
1213;1082;4
1214;2355;1
1216;2061;7
1217;4593;6
1218;7748;5
1219;8169;2
1220;3269;3
1221;8716;4
1224;4371;3
1225;1552;7
1226;1479;5
1227;8666;1
1230;7384;4
1231;1645;2
1232;5258;6
1234;4510;7
1235;6894;7
1237;3001;5
1238;1577;6
1239;6580;3
1240;1343;1
1242;4023;3
1243;1093;1
1244;2857;2
1246;7326;1
1247;2369;6
1248;7890;2
1249;3960;7
1250;3224;7
1251;4776;2
1252;5548;1
1254;6123;1
1255;3777;3
1256;6810;3
1257;6741;7
1258;6293;5
1259;7791;5
1260;2754;6
1261;4689;7
1262;4990;1
1263;2601;7
1264;4864;7
1265;5435;6
1266;7112;4
1267;2645;4
1268;7634;6
1269;1274;3
1270;8494;4
1271;3926;7
1272;3633;1
1273;3713;3
1274;5031;7
1275;8629;2
1276;4752;7
1277;1351;3
1278;2100;5
1279;6597;5
1280;2925;1
1281;4107;4
1282;1341;2
1283;1089;5
1288;7757;4
1289;5110;7
1290;8793;7
1291;6348;5
1292;8532;4
1293;5718;4
1294;3329;3
1295;4600;6
1296;2119;2
1298;1621;2
1299;2198;6
1301;2733;1
1302;4256;1
1303;2315;7
1304;1053;2
1305;3002;6
1307;7854;7
1308;3197;2
1309;7981;1
1310;1487;6
1311;7687;2
1312;4051;6
1313;3324;2
1314;6314;6
1315;3343;7
1316;4992;3
1317;8503;5
1318;5838;3
1319;3791;5
1320;7874;3
1321;7384;5
1322;6216;5
1324;5465;1
1325;2214;1
1326;3871;7
1327;1549;5
1328;3423;1
1329;6975;4
1330;5028;1
1331;2763;1
1332;5434;3
1333;2993;5
1335;5605;3
1336;3310;5
1338;7987;3
1339;2931;4
1340;1849;4
1342;3396;6
1343;8741;5
1344;2616;6
1345;2541;4
1346;5852;2
1347;2736;4
1348;6587;3
1349;5606;2
1350;6373;3
1351;3647;3
1353;3118;6
1354;4776;6
1355;4393;5
1359;2177;2
1360;3248;2
1361;3663;1
1362;6031;3
1363;1899;4
1364;2079;1
1365;6798;5
1366;5494;5
1367;1184;4
1368;7354;6
1370;7696;5
1372;8011;4
1373;4642;2
1374;3319;4
1375;2433;6
1377;1348;2
1378;4309;6
1379;1603;3
1380;4029;7
1381;7530;4
1382;3521;3
1383;2679;1
1384;5330;1
1385;1339;7
1386;6131;4
1387;7981;6
1388;5934;7
1389;1205;5
1390;8427;4
1393;5827;7
1394;3321;7
1395;7475;3
1396;3818;1
1398;4168;5
1399;1491;5
1400;8554;4
1401;2724;1
1402;2859;3
1403;3827;2
1404;4619;5
1405;4971;6
1406;1148;6
1407;8612;6
1408;2746;1
1409;1954;7
1410;3716;3
1411;4055;3
1412;8919;6
1413;2071;4
1414;8607;6
1415;6754;1
1416;6008;1
1418;3024;6
1419;2673;7
1420;3826;6
1421;8826;5
1422;8110;3
1423;3787;6
1424;5960;3
1425;2783;2
1426;1075;4
1427;2304;5
1428;3191;1
1429;7597;2
1430;6885;7
1432;5632;5
1433;4988;2
1435;3598;3
1436;3712;2
1437;7818;6
1438;4946;1
1439;3898;4
1441;3795;3
1442;1869;2
1444;7645;7
1445;8933;3
1446;2309;4
1447;2492;1
1448;6447;3
1449;7879;5
1451;5010;5
1452;7079;4
1453;4329;5
1454;7304;3
1455;4643;5
1456;2215;2
1457;4245;1
1458;6520;7
1461;1930;7
1462;6746;4
1463;5419;5
1464;5174;6
1465;1423;1
1466;1086;1
1467;3644;2
1468;7154;2
1469;6420;4
1471;3599;7
1472;3221;1
1474;5216;4
1475;6198;4
1476;6700;7
1477;3757;4
1479;7550;3
1482;4980;3
1483;3788;5
1485;5484;6
1486;4716;6
1487;1235;2
1488;8201;4
1489;2104;1
1490;6485;7
1491;7417;5
1492;1638;5
1494;6694;1
1495;6111;2
1496;8294;6
1497;3884;7
1498;4442;5
1499;4457;2
1501;8785;7
1502;6699;5
1503;7083;4
1504;3171;2
1505;1637;6
1507;2641;6
1509;7293;1
1510;8751;5
1511;5202;6
1512;1474;5
1514;5627;1
1515;1778;1
1517;5173;4
1518;4738;7
1519;7183;5
1520;4097;3
1521;3505;6
1522;8162;6
1523;3449;4
1525;5006;3
1526;4188;4
1527;2374;3
1528;4639;2
1530;8751;1
1531;3977;3
1532;8660;5
1533;5441;2
1534;6568;3
1535;5084;7
1536;3755;7
1537;4517;5
1539;4603;7
1540;4369;3
1541;6714;5
1542;7617;1
1543;6811;7
1545;2573;5
1546;1391;6
1547;1400;3
1548;5209;1
1549;5040;4
1550;2049;5
1551;7447;2
1552;2320;1
1553;2389;5
1554;1609;3
1555;1440;2
1556;8704;5
1557;6557;1
1558;3084;5
1559;5761;3
1560;6841;6
1561;1571;5
1562;6159;6
1563;3791;2
1564;3092;2
1565;8597;4
1568;3853;5
1572;3711;7
1573;3861;2
1577;5768;3
1578;1642;5
1579;6441;4
1580;7744;4
1581;4495;6
1582;4952;2
1583;5940;1
1584;7377;1
1585;4452;1
1586;4025;1
1587;5432;3
1588;4785;1
1590;3527;1
1591;3965;3
1592;5110;7
1593;4323;7
1594;6774;7
1595;4462;1
1596;6803;1
1598;5613;5
1599;4663;4
1600;6440;7
1601;5214;1
1602;1414;7
1604;6746;3
1605;3764;7
1606;2255;5
1607;4722;6
1608;3309;5
1609;4500;2
1610;1646;4
1611;8781;1
1612;2177;2
1613;5554;3
1614;7445;5
1615;8112;4
1616;4892;7
1617;6426;5
1618;6228;4
1619;4911;1
1620;2174;1
1621;3397;3
1622;6753;3
1625;3594;7
1626;7990;3
1627;8152;4
1628;2382;1
1629;3172;6
1630;4258;3
1631;6786;7
1632;3520;4
1633;6697;1
1634;3825;1
1637;8494;3
1638;5392;7
1640;5629;6
1641;2251;4
1642;6577;6
1643;8078;1
1644;6156;4
1645;5604;3
1646;1967;5
1647;7859;6
1648;6621;7
1649;2174;3
1650;7339;3
1651;1881;3
1652;4851;3
1653;6251;4
1654;4636;1
1655;3221;4
1656;1534;6
1657;2285;5
1658;8404;5
1659;5063;4
1660;6278;4
1661;3698;7
1663;6881;2
1664;6603;2
1665;2057;2
1666;8958;7
1668;5960;3
1670;8002;2
1671;3541;1
1672;3371;6
1673;7872;1
1674;1434;3
1676;7599;3
1677;4481;2
1678;8600;3
1679;2415;5
1682;6947;6
1683;4679;6
1685;1997;6
1686;4495;5
1687;7895;1
1688;7068;5
1691;6026;3
1692;8679;2
1693;2303;1
1694;5797;5
1695;1357;3
1696;4317;6
1698;2293;5
1699;5579;1
1700;4511;7
1701;5133;4
1703;1182;2
1704;5993;7
1705;8589;5
1706;6201;2
1707;1239;4
1708;3824;6
1709;1774;1
1710;3839;6
1711;1710;6
1712;3028;4
1713;4622;3
1715;7195;2
1716;5643;7
1717;3037;7
1718;4477;2
1719;8762;5
1722;6685;4
1723;4978;2
1724;4682;7
1725;7787;1
1726;3099;2
1728;5314;2
1729;1480;2
1730;8576;2
1731;5559;1
1733;5086;6
1735;6724;2
1736;6770;5
1738;1508;1
1739;8267;2
1740;4164;6
1741;7487;3
1742;3862;3
1745;7267;3
1746;5689;4
1748;4830;5
1749;3075;3
1750;3045;4
1751;1856;6
1752;6146;5
1753;4206;7
1755;3544;1
1756;8108;4
1757;3312;1
1758;8959;5
1759;6227;4
1760;7060;4
1761;1045;3
1762;1737;6
1764;6631;7
1765;4195;2
1766;5970;7
1767;5044;4
1768;5343;2
1769;4497;2
1770;6767;1
1771;7919;3
1772;4070;6
1773;5144;3
1774;7792;4
1775;8570;1
1776;2473;2
1777;3044;4
1779;7736;2
1781;2096;3
1783;5481;1
1784;3648;5
1785;8640;2
1786;3963;7
1787;5266;5
1788;2537;1
1789;2589;6
1790;2226;3
1791;7175;5
1793;2459;4
1794;8912;3
1795;6476;4
1797;6218;2
1798;5948;3
1799;6954;6
1800;1788;7
1801;2999;3
1802;1245;2
1803;7879;4
1804;4470;7
1805;1343;3
1806;7364;7
1807;4222;4
1808;6488;4
1812;1240;5
1814;5727;4
1815;4899;6
1816;4897;7
1817;5534;2
1818;3086;5
1819;8798;1
1820;1898;1
1821;7524;2
1823;6575;4
1825;6715;6
1826;7653;6
1828;1427;7
1829;3822;3
1830;5957;3
1832;2727;4
1834;6000;6
1836;4993;4
1838;4306;4
1839;3218;1
1840;4497;2
1841;4052;3
1842;3845;2
1843;6603;7
1844;6334;3
1845;3189;2
1846;1372;5
1847;1304;1
1849;3255;7
1850;7352;4
1851;5494;7
1852;2881;3
1853;2748;2
1854;4925;7
1855;8972;6
1856;8856;4
1857;8649;2
1858;1301;2
1859;8627;1
1860;8866;5
1861;5535;3
1862;2845;1
1863;3032;2
1864;5216;4
1865;2020;4
1866;7594;5
1867;3262;1
1868;3885;2
1869;4320;4
1871;8519;3
1872;5685;4
1873;8251;3
1875;8367;7
1877;7965;3
1878;2919;1
1879;2189;6
1881;6966;5
1882;5868;4
1883;7043;4
1884;1452;4
1885;6501;3
1886;1162;4
1887;1926;7
1888;1569;5
1889;1819;2
1890;7509;3
1891;8337;6
1892;3051;7
1893;3669;5
1894;4038;7
1896;4230;7
1897;3402;5
1900;8515;3
1901;2732;7
1902;2042;4
1903;6844;2
1904;3299;7
1905;8280;1
1906;8362;1
1907;4179;5
1908;2878;5
1909;5289;5
1911;8793;6
1912;1620;5
1913;1121;6
1914;1393;7
1915;2818;6
1916;3188;4
1917;2172;2
1918;6488;5
1919;6306;5
1920;2592;3
1921;8870;7
1922;1237;7
1924;5788;1
1925;7017;6
1927;1409;5
1928;8968;7
1929;1572;1
1930;5915;3
1931;2875;1
1932;7812;4
1933;5204;4
1934;8004;5
1935;3417;1
1937;6121;2
1938;3748;1
1939;1953;2
1940;8415;7
1942;5826;6
1943;8417;3
1944;1346;6
1945;5783;5
1947;5272;3
1949;4924;5
1950;5127;1
1951;3195;4
1952;4939;1
1953;6887;2
1954;5141;6
1955;5417;2
1957;2521;4
1958;3078;3
1959;8461;7
1961;4290;5
1962;5183;7
1963;7636;2
1964;5243;2
1965;6898;2
1966;5179;3
1969;7131;6
1970;5414;4
1971;1694;4
1972;1988;2
1973;3071;1
1974;7789;7
1975;2689;7
1976;1139;4
1978;6744;2
1979;5108;4
1980;8028;1
1981;6674;7
1982;1167;5
1983;6436;7
1984;5126;4
1986;5401;3
1987;5281;4
1988;7278;6
1989;5750;5
1990;4565;3
1991;3411;5
1992;8166;2
1993;2485;5
1994;3430;7
1995;4249;5
1996;1703;7
1998;2991;4
1999;1053;1
2000;4703;6
2002;2979;6
2003;8850;6
2004;4408;5
2005;8783;2
2006;3103;3
2007;2851;4
2008;8259;3
2009;5173;7
2010;6995;2
2011;1522;7
2013;6880;6
2014;7966;1
2015;3790;4
2016;6596;5
2017;4480;5
2018;1344;6
2020;5649;2
2021;6106;4
2022;4488;3
2023;3853;1
2024;1733;1
2025;6270;7
2026;1971;5
2027;1217;4
2028;7148;6
2030;7948;3
2031;5463;2
2032;1693;7
2033;4541;1
2035;4033;7
2037;7767;3
2038;4365;6
2039;3656;4
2040;6947;4
2043;8602;2
2044;7320;3
2045;2423;4
2046;4524;3
2047;3211;6
2049;2455;7
2050;4003;1
2051;7003;6
2052;2437;5
2053;7795;4
2054;3901;7
2055;7657;4
2056;6056;6
2057;1929;3
2058;1854;1
2059;5724;3
2060;6465;3
2062;6272;1
2063;4600;1
2064;2397;1
2065;3935;4
2066;6975;1
2069;3091;5
2070;7203;5
2071;7212;1
2072;1038;5
2073;6092;4
2074;3567;7
2075;6530;4
2076;6580;6
2077;2300;7
2080;1188;2
2081;2499;5
2082;2842;2
2083;2854;4
2084;4024;7
2085;2195;1
2086;7817;3
2087;6914;3
2088;8756;4
2089;8263;7
2090;8385;5
2091;4254;6
2093;3302;6
2094;1602;4
2095;1384;5
2097;4444;6
2098;3659;4
2099;7894;5
2100;8956;1
2102;7328;1
2103;3851;6
2104;6309;3
2105;7959;7
2106;3854;3
2107;8095;5
2108;8020;7
2109;2226;1
2110;8692;3
2111;6044;7
2114;4390;6
2115;7144;3
2116;4951;7
2117;7048;7
2118;5183;3
2119;4944;3
2120;7482;6
2121;2937;1
2123;3796;2
2124;5257;7
2125;7247;5
2126;1500;1
2127;6599;3
2128;3616;2
2129;4765;1
2130;5738;1
2131;4616;3
2133;3360;6
2134;2313;5
2135;1292;7
2136;2955;7
2138;1599;7
2139;6724;5
2140;2890;4
2142;2166;3
2143;4994;1
2144;4621;3
2145;6274;6
2146;7218;6
2147;6795;7
2148;5551;4
2149;6229;7
2151;6096;3
2152;5899;2
2154;2230;1
2155;3861;4
2156;1250;4
2158;2641;5
2160;6774;7
2161;4791;3
2162;8826;7
2163;6596;1
2164;7465;5
2166;3984;7
2167;4760;3
2168;5980;6
2169;4173;7
2170;5894;4
2171;3398;2
2172;6373;4
2173;1020;6
2174;5118;5
2175;7156;2
2176;5074;2
2177;6971;4
2178;4995;3
2180;4283;5
2181;8876;3
2182;3366;1
2185;1639;2
2186;3234;1
2187;1136;1
2188;6616;1
2189;2869;3
2190;4112;1
2191;8015;2
2192;3255;2
2194;6823;5
2195;5113;3
2196;4075;4
2197;1989;3
2198;2900;4
