Employee_ID;Salary;Department
611;1788;2
612;5077;7
613;2853;6
614;9896;7
617;6607;3
619;1102;7
620;4876;5
621;5091;7
622;4052;1
623;4994;6
626;7665;6
629;9288;5
631;4146;6
633;3379;1
634;2811;3
636;1775;2
639;1002;4
642;5312;2
643;5491;5
644;5541;1
645;6859;5
646;2270;4
647;9849;3
650;3385;2
652;4383;1
653;4640;4
656;2447;4
658;7249;0
659;9390;2
660;5191;5
661;8328;6
662;5012;3
663;8859;6
664;2614;7
666;5270;5
667;4410;0
668;5330;7
669;6021;7
670;6122;2
671;4441;2
672;6129;7
673;6337;7
674;9809;2
675;2373;7
676;5663;7
677;4712;3
680;1094;7
681;7480;7
683;2615;4
684;6291;0
686;6588;7
688;4812;3
690;2761;1
691;2162;4
692;1114;7
694;7249;1
695;5705;3
696;7311;3
698;1444;4
699;5999;4
700;1027;6
702;8198;6
704;3723;1
705;5287;1
706;3703;2
707;6447;1
708;5772;5
710;6171;3
711;2731;6
712;3357;6
713;6573;2
716;3674;5
718;7991;6
720;1147;3
721;1998;5
723;9859;6
724;2131;5
725;7872;1
726;9729;1
727;6695;6
729;6747;6
730;5275;2
731;8439;5
732;7347;4
733;1857;1
734;5395;1
736;5194;7
737;9102;2
738;7229;2
739;5199;2
740;2104;2
741;4996;7
742;7340;3
743;3514;1
744;1397;2
745;3808;1
746;1069;6
747;5224;0
749;7242;3
750;1617;5
751;9750;6
752;6283;4
753;3803;6
754;5981;7
755;9815;1
756;3537;6
759;4071;5
760;2637;2
761;2013;7
762;5131;3
763;4529;2
765;4481;1
767;5679;7
768;3451;1
771;3539;4
772;8094;2
773;4922;6
775;6617;0
776;9032;1
779;2073;7
781;6097;7
783;2947;7
786;5803;5
789;2748;2
790;1914;5
791;9473;5
792;3955;4
793;2278;4
794;1766;5
795;4382;3
796;9725;1
797;8454;4
798;9712;6
799;7737;0
800;9846;6
801;2346;1
802;1127;3
803;2872;2
805;8048;3
806;7568;1
808;5607;5
812;4059;0
813;7933;2
814;9660;6
815;9747;4
816;6505;2
819;3971;1
821;7479;7
823;6694;2
826;4801;1
827;8983;7
828;8313;3
831;7748;5
832;5800;2
835;4947;4
836;1929;2
837;2577;2
839;3004;7
840;9077;0
841;8464;1
842;6634;1
843;2614;7
845;4611;7
846;2693;2
847;2727;5
848;1531;2
849;5997;4
850;2445;7
854;4097;0
855;8668;7
856;1996;4
857;5019;6
858;5408;6
859;4112;6
860;8225;5
861;7694;6
863;5802;3
864;1876;4
865;1833;6
866;2154;5
867;2059;3
870;5463;4
873;3862;7
874;8798;7
875;4361;7
876;8658;0
881;4751;6
882;2990;1
883;3467;7
884;4596;7
887;5470;5
889;8685;2
890;2428;3
891;8868;4
893;4224;5
895;1263;2
896;8180;1
897;9958;5
898;7523;6
900;4210;4
901;8527;7
902;2515;6
904;5824;5
905;8940;7
906;6047;1
907;3536;2
908;8840;4
909;6669;6
910;7827;3
911;5958;7
913;7436;5
914;7554;4
915;3741;7
917;3875;1
918;7099;2
919;7153;7
920;6815;1
922;5863;2
923;4733;2
924;8356;3
925;9169;2
926;9861;4
929;7510;3
930;9373;7
931;6275;2
932;7904;7
936;9536;3
938;6344;6
939;1747;4
941;2321;7
942;1167;7
943;1484;5
944;8654;7
945;7071;3
946;7581;1
948;8406;3
950;9704;2
951;9147;7
953;1598;4
954;8040;4
957;3796;5
958;3854;7
960;9292;1
962;5619;7
963;5868;1
964;4235;4
965;9446;1
966;4517;7
967;6483;5
968;8664;2
969;6810;2
970;4486;3
971;9992;5
972;6279;4
973;9776;6
975;1780;5
976;3913;3
978;6970;7
979;5128;3
980;1894;3
981;7628;3
982;1112;4
984;6852;4
985;6141;4
986;9372;3
987;5933;1
988;1094;1
989;9985;4
993;9429;3
995;8256;1
996;9683;1
997;2301;5
998;5310;4
999;4676;6
1001;6636;5
1003;2327;3
1004;1935;4
1005;7580;4
1006;3517;7
1008;5364;4
1009;5660;2
1010;8361;2
1011;3997;0
1012;6374;1
1013;7535;3
1014;3207;5
1015;6220;6
1017;7401;6
1018;6293;7
1021;7704;1
1022;8948;2
1024;2681;4
1025;9883;3
1030;1085;7
1032;2610;6
1033;4202;4
1034;2675;6
1035;6977;6
1036;8300;3
1037;5420;2
1038;7203;6
1039;3763;2
1040;7440;6
1041;6885;7
1042;1384;7
1043;2287;5
1044;6035;7
1045;4617;4
1047;8447;6
1049;6104;7
1052;7843;7
1053;8281;2
1054;6524;4
1057;1213;4
1058;6658;7
1059;3663;7
1060;5365;7
1062;4939;5
1063;3170;6
1064;4250;6
1065;6201;7
1066;3756;3
1067;4291;1
1068;7863;2
1069;7778;1
1070;5051;7
1072;1390;5
1073;4936;4
1075;8594;7
1076;9900;2
1077;6396;4
1078;1171;4
1079;4784;3
1080;5206;0
1081;2767;6
1082;3151;6
1083;1516;6
1085;5179;7
1086;2035;5
1088;9376;5
1089;7497;0
1090;8004;7
1091;6852;4
1094;2182;6
1098;5751;6
1100;1696;2
1101;3932;6
1102;8757;5
1103;3630;4
1105;6747;4
1106;6320;6
1107;5494;2
1108;1734;0
1109;1026;4
1111;4829;4
1112;2252;6
1113;3582;5
1115;4695;1
1116;1083;4
1117;5189;2
1118;3170;3
1119;1701;1
1120;2478;6
1121;3883;5
1122;8884;7
1123;1482;5
1129;3681;7
1130;2162;3
1131;5998;7
1132;7402;7
1133;3685;1
1135;8961;5
1136;9068;4
1137;8711;1
1138;6772;4
1139;1945;0
1140;6202;7
1141;6154;2
1142;5208;2
1143;1933;7
1144;3748;2
1145;7429;4
1146;8468;5
1147;8248;7
1148;8286;1
1149;5735;3
1150;9974;0
1152;9240;7
1153;5231;1
1155;9284;6
1156;3131;6
1157;9710;6
1159;6873;7
1160;4102;4
1161;5963;4
1162;1038;1
1163;7883;1
1164;8035;4
1166;4079;4
1167;1589;6
1170;4217;7
1172;4950;2
1174;4939;3
1175;6178;6
1179;3409;1
1181;5136;1
1183;2971;3
1184;5290;6
1185;8743;0
1186;3918;3
1187;6325;2
1188;2525;2
1190;7342;3
1191;1330;7
1195;2256;3
1196;9800;4
1197;8748;2
1198;8474;2
1199;1559;6
1200;7009;3
1202;5778;2
1204;5168;5
1205;4428;6
1206;4463;5
1207;5627;5
1208;4966;2
1209;4074;5
1210;8908;6
1211;9356;4
1212;5225;5
1215;3568;3
1219;6642;3
1220;2472;2
1222;3530;5
1223;5674;4
1225;1524;4
1226;2145;5
1227;9754;5
1228;6029;4
1231;9951;3
1232;1459;3
1233;9450;1
1234;9520;0
1235;1513;0
1236;2003;3
1237;2023;7
1239;3765;5
1240;5578;2
1241;3134;6
1242;5642;2
1243;8949;5
1244;7637;4
1247;6582;6
1248;3956;2
1249;5274;5
1250;1649;4
1251;7268;6
1255;2132;3
1256;5215;4
1257;8961;7
1258;6802;5
1259;7905;7
1261;7327;6
1263;4911;5
1264;3318;5
1265;6851;6
1267;6811;2
1268;5182;1
1270;3321;3
1271;8157;4
1273;5901;6
1274;2919;3
1275;2916;6
1278;8510;6
1279;8020;4
1280;6220;1
1281;2382;5
1282;4483;3
1283;8930;5
1284;6582;2
1286;6531;5
1289;4637;1
1291;4011;5
1292;1119;4
1293;7381;2
1294;5358;7
1295;7260;3
1297;7503;3
1298;1512;1
1299;4083;2
1301;7992;1
1302;8861;1
1306;5288;7
1307;4028;7
1309;4985;2
1311;5489;1
1312;3280;5
1314;8178;5
1315;3622;1
1316;6311;5
1318;8215;2
1319;5916;5
1320;3803;5
1322;6741;5
1323;7326;6
1324;9667;1
1325;4607;4
1327;1756;3
1328;7873;7
1329;8891;0
1330;7586;6
1331;9050;3
1332;8901;5
1333;1083;5
1334;1259;3
1335;7205;1
1336;7083;6
1338;4037;1
1339;6449;5
1340;6150;4
1341;8848;3
1342;1069;4
1343;3732;3
1344;5805;5
1345;5584;2
1346;8132;2
1347;4036;7
1350;9768;4
1351;7614;2
1352;9104;6
1353;4923;2
1354;1445;6
1355;5045;2
1357;1925;6
1359;3828;2
1360;4869;5
1361;4512;5
1363;4856;1
1364;8585;3
1365;5345;3
1366;4923;3
1367;6903;7
1369;1592;4
1370;4902;5
1371;5177;3
1372;5799;4
1373;3639;6
1374;8568;1
1375;7708;4
1379;6745;6
1380;7204;1
1381;9829;4
1382;3482;3
1386;8970;3
1389;1002;2
1390;7964;2
1391;8980;6
1392;4115;3
1393;7150;6
1395;9329;2
1396;1540;5
1399;5332;3
1400;5834;3
1401;8357;1
1402;3330;3
1403;7191;3
1405;1610;6
1406;7023;1
1407;9032;4
1409;4718;5
1410;3408;1
1411;4287;4
1412;8667;5
1413;6185;5
1414;3058;2
1415;9706;6
1416;5842;2
1417;2461;7
1419;9750;3
1420;2048;1
1422;6031;3
1423;2069;7
1424;9839;3
1425;4428;1
1426;2531;6
1427;9725;4
1428;8923;2
1429;9504;4
1430;2864;3
1432;9446;5
1433;6460;4
1435;7595;6
1437;2145;2
1438;9563;1
1439;6394;6
1441;8589;1
1442;9492;7
1444;3539;3
1446;1335;3
1448;9600;3
1449;6616;6
1450;8935;6
1451;8866;5
1452;2209;0
1453;3206;6
1454;6436;6
1458;7751;1
1460;4390;5
1462;7725;2
1463;4464;2
1464;4224;7
1465;5732;5
1468;7922;7
1469;2864;4
1470;3269;6
1471;8152;5
1473;3911;6
1474;7349;7
1475;2150;7
1476;6506;4
1477;1088;7
1478;9484;2
1479;2718;1
1480;7324;4
1481;7422;5
1482;8643;6
1483;1817;4
1484;7164;2
1485;4090;1
1486;4700;5
1487;6805;0
1488;2712;1
1489;5263;4
1490;6176;1
1491;5875;3
1492;4850;5
1493;4027;2
1494;1770;4
1495;9017;6
1497;3387;6
1499;5953;5
1500;2582;7
1501;4592;1
1502;3696;5
1503;3642;4
1505;9283;2
1506;6651;7
1507;9566;3
1508;9451;1
1509;4458;1
1510;2508;4
1511;4480;1
1513;3738;4
1515;7633;0
1516;6367;1
1518;5632;2
1520;8713;2
1521;1040;1
1522;4703;5
1523;5547;7
1524;2529;5
1525;3347;3
1526;4975;6
1529;6486;5
1530;9957;3
1531;7558;7
1534;2428;5
1535;4640;2
1536;4741;6
1537;5047;7
1540;1879;5
1541;8262;6
1543;1823;7
1544;1504;6
1547;3235;3
1548;4196;3
1549;7436;2
1550;2829;7
1551;3326;7
1553;7453;5
1554;6799;4
1555;6302;5
1556;2277;5
1557;7287;7
1558;8768;4
1559;5172;2
1562;6126;7
1563;6849;5
1564;6252;1
1568;8751;7
1569;1870;7
1570;2742;4
1571;9106;7
1574;4409;2
1575;1612;4
1577;9297;6
1579;6385;7
1580;7758;2
1581;5119;2
1582;3048;1
1583;3408;6
1584;2973;3
1585;9364;6
1586;5314;3
1587;2258;3
1588;6388;5
1590;8645;6
1591;8772;3
1592;4068;6
1593;7075;4
1594;7017;3
1597;4764;4
1598;6926;2
1599;6858;0
1601;6033;1
1602;2540;4
1603;2632;3
1604;1971;2
1605;5573;2
1606;9803;4
1608;3162;3
1609;4216;6
1610;2893;6
1611;8999;5
1612;7007;7
1613;6019;1
1614;1510;2
1617;5711;2
1618;5737;4
1619;6532;1
1621;3849;6
1622;8486;2
1623;3918;2
1624;2883;7
1625;6361;7
1626;3646;2
1627;6734;2
1629;7098;2
1631;5319;5
1632;7155;6
1633;8007;0
1634;3844;2
1635;8052;0
1636;4357;0
1637;9717;5
1638;8140;7
1640;8105;7
1642;5180;5
1643;5478;3
1645;2871;4
1647;2854;4
1648;3787;2
1649;8680;4
1650;6123;7
1652;8575;2
1653;5845;1
1654;2919;7
1656;1568;5
1657;5020;6
1658;1613;7
1659;6793;4
1661;6605;2
1662;6003;2
1664;1051;2
1665;7998;1
1666;5239;5
1667;4314;6
1668;8999;2
1669;2834;1
1670;3639;7
1671;4804;4
1672;5376;4
1673;1612;1
1674;3676;2
1675;2987;7
1676;6784;0
1677;8491;0
1679;1487;3
1680;7531;2
1681;9574;4
1683;2845;6
1684;8197;0
1685;3190;6
1686;7737;2
1688;1711;4
1689;6550;3
1690;1959;4
1691;9109;5
1692;2868;1
1693;3942;2
1695;1691;4
1697;2574;1
1698;1221;7
1699;7102;3
1700;5114;6
1701;7330;6
1702;4927;4
1703;7493;6
1704;7654;7
1705;7027;3
1706;6873;1
1708;9765;0
1709;5976;3
1710;9111;1
1711;9182;5
1712;6130;2
1713;3691;2
1715;3386;7
1716;7180;3
1717;7836;5
1718;5786;6
1720;3917;1
1721;1680;5
1722;8442;6
1723;7509;3
1728;3651;2
1730;1068;6
1731;2669;6
1732;2854;4
1735;4289;6
1736;5416;4
1739;7903;1
1741;6033;3
1742;1424;1
1743;1645;6
1744;6041;6
1745;7663;2
1746;2279;1
1747;7819;3
1748;1201;3
1749;2308;7
1751;3773;4
1753;6432;2
1754;2079;1
1755;5090;7
1757;8022;1
1758;9927;1
1761;2569;5
1762;3544;3
1763;7059;3
1764;6615;5
1767;8685;7
1769;5918;6
1772;2823;1
1773;8611;7
1774;8426;5
1775;5516;4
1776;9998;5
1778;2305;6
1779;6413;7
1780;1395;3
1781;4488;7
1782;6762;2
1783;5089;2
1784;7995;2
1788;5996;2
1789;1249;3
1790;8851;3
1791;5389;3
1793;9782;4
1794;3215;1
1795;4228;2
1796;4898;5
1797;5023;7
1799;2217;3
1800;2790;1
1802;7382;5
1803;5515;7
1805;4651;7
1806;8577;3
1807;9015;1
1809;3774;4
1811;7819;5
1813;5568;7
1814;5405;5
1816;8298;4
1817;6509;3
1818;2901;6
1820;5675;0
1821;7263;4
1823;7357;1
1824;9256;2
1826;5957;7
1827;3529;6
1828;6887;3
1829;8453;6
1830;5195;6
1831;8486;5
1832;3340;7
1833;2958;3
1834;7255;5
1835;7021;2
1837;5089;4
1838;1163;5
1839;7658;2
1840;9072;0
1841;6751;7
1842;3118;5
1843;4451;4
1844;3002;2
1845;5501;5
1847;1491;1
1849;6159;3
1850;8658;1
1851;9541;7
1852;7647;7
1853;1361;1
1854;9032;2
1855;7050;2
1856;2591;1
1857;6986;2
1858;6667;4
1859;8038;3
1860;4539;1
1861;9443;4
1863;6264;4
1864;7252;2
1866;4126;4
1869;9569;3
1870;2508;7
1872;5790;4
1874;8416;5
1875;3004;7
1876;9256;3
1878;8253;6
1879;9097;2
1880;3170;4
1881;5279;1
1882;3301;2
1884;1953;3
1885;2386;5
1886;1666;3
1887;8817;4
1889;9448;6
1890;6987;2
1891;1215;7
1892;9911;1
1893;7039;5
1895;2350;2
1896;7108;6
1897;5386;7
1899;7730;2
1900;5687;6
1901;3662;7
1902;9516;5
1904;8312;5
1906;9379;4
1907;2749;5
1910;2775;2
1912;7475;6
1913;1760;4
1914;5985;2
1915;4888;3
1916;5931;6
1917;8760;1
1918;4719;4
1919;4853;5
1920;8324;5
1921;9252;7
1923;9722;6
1924;2705;6
1925;5188;6
1926;7715;4
1927;9242;6
1928;6716;2
1929;7920;2
1930;4550;7
1931;5988;7
1933;1816;1
1934;1139;1
1935;7511;2
1937;9353;2
1938;2574;6
1941;4384;5
1942;7202;3
1943;8795;2
1944;5249;1
1945;2208;1
1946;8627;4
1947;9237;2
1949;8196;6
1950;2822;1
1952;1801;5
1954;1564;3
1955;9817;4
1956;1301;0
1958;4936;7
1959;9562;2
1961;7255;1
1962;1981;1
1964;5199;7
1966;9673;7
1967;8830;6
1968;7097;7
1969;9417;3
1970;3170;6
1971;9646;4
1973;3764;1
1974;3840;5
1977;4605;5
1979;5726;1
1981;2793;5
1985;7537;4
1986;3447;4
1987;9253;1
1988;3841;7
1989;9540;3
1990;3607;4
1991;6152;4
1993;6122;1
1994;2997;7
1995;1477;1
1996;5534;3
1997;8701;3
1998;6478;1
1999;8431;7
2000;9926;1
2001;9876;7
2002;8417;2
2003;9946;5
2004;4053;3
2005;6124;2
2006;4389;2
2007;4196;4
2010;7020;7
2012;9249;2
2014;5662;5
2015;6671;1
2018;1781;7
2020;2592;1
2021;9859;6
2024;5848;3
2025;7301;3
2026;5726;3
2027;3869;4
2029;5916;5
2030;8486;2
2033;4226;4
2034;6713;5
2035;8053;5
2038;6500;2
2039;4661;2
2041;7221;4
2042;8431;2
2044;9538;3
2046;8349;2
2047;4006;5
2048;7910;0
2049;8619;1
2050;1430;5
2051;5668;7
2052;3563;3
2053;9927;3
2054;1289;3
2056;3827;5
2057;3578;5
2058;8560;6
2060;1368;2
2061;7350;4
2062;2252;7
2063;8201;3
2064;9530;1
2066;5197;1
2067;6926;1
2068;2934;5
2070;7845;7
2071;5279;6
2073;7541;1
2075;5216;7
2077;4730;7
2079;4707;4
2080;3718;4
2081;6808;6
2083;4224;2
2084;5869;4
2085;4948;7
2086;4222;4
2087;7205;5
2088;4921;5
2091;5411;3
2092;3681;5
2093;3621;6
2095;5909;5
2096;3869;5
2098;6543;3
2100;4650;5
2101;7345;4
2102;6455;5
2103;7822;7
2104;6963;2
2105;6575;7
2106;5248;4
2107;2795;6
2108;2744;4
2110;2174;2
2111;1408;1
2113;6968;6
2114;9431;6
2116;9753;2
2117;5728;2
2118;9742;2
2119;6150;6
2120;9604;3
2123;3519;5
2124;1618;5
2127;8532;1
2129;6830;3
2130;2093;4
2131;5155;2
2132;6077;3
2133;2164;4
2136;9584;2
2137;1384;4
2138;6306;2
2139;4354;6
2140;8537;2
2142;3535;6
2143;4846;5
2144;5840;6
2145;9433;2
2147;5730;2
2148;3845;5
2149;1266;4
2150;7242;5
2153;3516;5
2154;4800;5
2155;9066;6
2156;7485;0
2157;4235;5
2158;9764;5
2159;5778;7
2162;6675;6
2164;3890;0
2165;4299;3
2166;9558;0
2167;8081;7
2168;2062;3
2170;5037;2
2171;8557;6
2172;9682;3
2173;2409;6
2174;7799;2
2175;1288;7
2176;9491;5
2179;4704;7
2180;4600;6
2181;5744;4
2182;8888;7
2183;4782;4
2184;8926;1
2186;8530;3
2187;2694;5
2188;2730;1
2189;8566;6
2190;5280;3
2191;9481;4
2192;7135;7
2193;9244;2
2195;5083;2
2196;7340;3
2197;7832;2
2198;8581;5
2200;7522;1
2201;6994;3
2202;6028;7
2203;1569;5
2204;5893;3
2205;9079;2
2206;1284;7
2207;9461;3
2209;9893;7
2210;3977;7
2211;6753;7
2212;1503;7
2214;2887;5
2215;9255;7
2216;7351;4
2217;4121;2
2219;1994;2
2220;4016;4
2223;1284;6
2224;6781;6
2226;8039;5
2227;2456;3
2228;3107;5
2231;3912;4
2232;9470;6
2233;1240;7
2234;9081;4
2235;5809;0
2238;4963;3
2240;2532;4
2241;4352;3
2242;2539;4
2244;9085;1
2245;9302;2
2247;9554;5
2248;7009;1
2251;2327;1
2252;2063;3
2254;6904;3
2255;7456;3
2256;7153;5
2257;3221;6
2258;6358;0
2259;7476;0
2260;8677;4
2261;1942;4
2263;2691;4
2264;9435;3
2266;6597;2
2267;6630;5
2268;4692;2
2269;8902;3
2271;5784;6
2272;4878;2
2273;4089;5
2274;1464;4
2275;3166;6
2276;7958;2
2278;1529;4
2279;4518;1
2280;4995;5
2281;8194;5
2282;3461;6
2283;5475;5
2284;8555;7
2285;5875;4
2287;7286;3
2288;3116;3
2289;5292;6
2295;7783;7
2296;5817;6
2298;3611;7
2299;8013;1
2302;3831;1
2303;2875;3
2304;8061;6
2307;9400;1
2308;8799;3
2309;3415;7
2310;8577;0
2311;1292;6
2312;9417;5
2313;9195;5
2315;3352;5
2316;8515;6
2317;3522;5
2318;4808;6
2321;5551;4
2322;7101;5
2323;4520;3
2324;2792;7
2325;3022;7
2329;4975;4
2330;2504;3
2331;2933;5
2332;2556;7
2333;9815;3
2334;8081;2
2336;8426;6
2337;4509;4
2338;2756;2
2339;4090;5
2340;2299;4
2341;4852;4
2342;8666;2
2343;8075;6
2345;5239;5
2348;7137;5
2350;9542;6
2351;1382;6
2352;9505;3
2353;6343;6
2356;9945;5
2357;5968;1
2358;1473;6
2362;9173;7
2364;3781;3
2366;6515;7
2367;2589;5
2368;3540;2
2370;6278;4
2371;9302;7
2372;9977;5
2374;1388;5
2378;3529;7
2380;8827;7
2382;3169;6
2384;9238;2
2385;1236;5
2386;7262;4
2389;6439;3
2390;7379;6
2391;1413;3
2393;1143;1
2394;7389;4
2395;5054;4
2397;3203;1
2398;3045;2
2399;5500;7
2400;2011;1
2401;5388;5
2402;3960;1
2403;8706;2
2404;9961;2
2405;1994;4
2406;2754;7
2407;4657;2
2408;1433;7
2410;2942;3
2411;6976;5
2413;5521;4
2414;9290;5
2416;2624;2
2417;3949;2
2418;6583;4
2419;1771;2
2420;6380;4
2423;2053;4
2425;1839;4
2426;9941;4
2427;8483;4
2428;4160;4
2429;2303;3
2431;5535;6
2432;1319;1
2435;6422;1
2436;4284;5
2439;1956;2
2441;9380;7
2442;8444;4
2443;4070;0
2444;8541;6
2445;8678;5
2447;3091;5
2449;9903;5
2450;5596;3
2451;4194;1
2452;1005;1
2453;8130;5
2455;8866;4
2456;6859;6
2459;5801;7
2460;8672;6
2461;3762;4
2463;7162;2
2464;1299;1
2465;4901;1
2467;3466;6
2470;2755;7
2471;4564;5
2472;5698;6
2473;6495;2
2475;2862;0
2477;9536;4
2478;6061;1
2479;3116;7
2483;4691;7
2484;4706;7
2485;9245;7
2486;7393;2
2487;9701;5
2489;9329;6
2490;1859;3
2492;8228;4
2493;5717;7
2494;8214;7
2495;6777;6
2497;7194;4
2498;1811;7
2499;8140;5
2500;4512;4
2504;6180;4
2508;7000;7
2510;4032;3
2512;1168;7
2513;9703;7
2514;7889;4
2516;2606;6
2520;3150;6
2524;9644;4
2525;4837;1
2526;3071;6
2528;4037;0
2532;3319;1
2533;2107;2
2534;1961;6
2535;6927;1
2536;4903;7
2538;5625;7
