Employee_ID;Salary;Department
1158;8052;2
1159;2340;3
1160;1446;4
1161;4944;7
1162;8552;6
1163;3707;7
1164;7668;6
1165;7556;3
1166;1354;1
1167;2162;4
1168;7331;2
1169;5028;5
1170;8802;3
1171;4562;3
1172;5927;5
1173;4806;4
1174;2863;3
1175;8591;6
1176;4868;7
1177;1506;7
1178;8383;7
1179;1968;7
1180;2336;5
1181;5879;5
1182;1732;5
1183;7862;4
1184;6029;7
1185;6771;2
1186;8858;6
1187;7073;7
1188;1213;1
1189;3202;2
1190;6061;2
1191;3182;6
1192;3474;2
1193;6850;5
1194;7371;2
1195;7943;2
1196;5043;7
1197;7540;3
1198;6553;5
1199;3540;6
1200;7973;6
1201;7681;1
1202;6543;4
1203;3130;6
1204;1871;3
1205;4628;2
1206;3148;3
1207;5556;7
1208;4037;7
1209;7914;5
1210;7075;3
1211;2427;7
1212;7366;2
1213;7229;2
1214;3591;1
1215;3191;4
1216;5061;1
1217;3326;5
1218;8340;1
1219;4346;5
1220;1704;4
1221;8041;7
1222;3515;1
1223;8854;4
1224;5518;4
1225;4888;2
1226;8523;6
1227;1165;6
1228;4744;6
1229;7648;1
1230;7487;5
1231;3073;4
1232;3977;4
1233;5348;2
1234;4147;7
1235;4416;3
1236;3386;5
1237;1361;7
1238;1020;4
1239;5433;1
1240;1491;7
1241;6664;2
1242;7814;1
1243;8090;4
1244;4249;6
1245;5342;5
1246;4992;2
1247;2828;2
1248;7152;1
1249;7854;1
1250;3386;6
1251;5651;7
1252;2993;6
1253;6740;5
1254;7509;7
1255;3122;6
1256;8364;2
1257;1269;2
1258;6884;5
1259;8693;3
1260;3885;7
1261;5677;6
1262;1454;2
1263;1331;3
1264;1780;6
1265;1379;5
1266;2054;1
1267;3933;2
1268;6783;6
1269;4051;1
1270;7239;2
1271;5265;2
1272;3105;1
1273;8128;3
1274;1265;4
1275;6781;2
1276;1452;4
1277;2702;1
1278;2166;5
1279;6787;2
1280;6628;3
1281;6966;5
1282;3785;7
1283;5795;1
1284;2327;1
1285;3339;1
1286;4735;1
1287;1138;3
1288;6268;2
1289;7286;5
1290;4173;2
1291;6285;1
1292;3114;1
1293;2180;1
1294;7684;5
1295;3636;7
1296;2599;3
1297;4422;1
1298;1852;1
1299;4041;5
1300;6013;2
1301;2837;1
1302;5064;6
1303;4300;1
1304;6796;4
1305;7120;1
1306;2750;5
1307;6152;2
1308;8299;6
1309;7175;2
1310;4808;5
1311;4907;5
1312;1779;6
1313;7789;2
1314;4786;3
1315;1440;7
1316;6304;2
1317;3624;6
1318;4117;7
1319;5144;1
1320;4565;4
1321;7502;2
1322;2352;1
1323;4022;7
1324;5950;6
1325;1200;7
1326;2755;7
1327;7364;5
1328;7592;5
1329;6202;3
1330;5939;6
1331;3951;2
1332;8739;6
1333;4193;7
1334;4226;1
1335;7355;2
1336;3480;4
1337;7801;4
1338;4963;7
1339;2541;2
1340;5784;2
1341;7097;6
1342;7298;3
1343;4934;5
1344;1714;4
1345;8130;3
1346;2071;7
1347;3961;4
1348;7561;2
1349;3635;3
1350;1520;2
1351;6278;7
1352;3737;1
1353;4363;3
1354;5216;2
1355;5732;1
1356;5047;3
1357;5082;4
1358;5319;2
1359;6945;1
1360;7303;6
1361;6968;4
1362;2409;3
1363;1234;4
1364;7303;4
1365;1822;5
1366;6605;5
1367;2793;3
1368;2787;7
1369;6204;3
1370;1446;1
1371;5939;2
1372;5273;6
1373;3351;5
1374;6353;1
1375;5057;1
1376;3626;3
1377;8832;1
1378;8278;7
1379;7292;4
1380;8933;6
1381;1822;1
1382;3571;4
1383;3823;6
1384;1123;7
1385;3663;7
1386;8652;5
1387;6020;1
1388;7299;2
1389;8395;3
1390;3098;5
1391;6420;1
1392;2224;2
1393;1238;2
1394;6978;6
1395;2920;3
1396;5499;5
1397;7669;5
1398;3387;6
1399;6212;4
1400;3679;4
1401;7242;7
1402;3043;7
1403;6983;2
1404;2926;5
1405;1410;7
1406;5233;5
1407;5304;3
1408;7606;6
1409;6152;7
1410;4295;4
1411;7286;6
1412;2798;5
1413;7790;3
1414;2477;7
1415;5657;6
1416;2372;5
1417;6395;5
1418;1977;3
1419;2671;3
1420;5804;3
1421;3482;7
1422;2491;3
1423;5169;6
1424;2068;3
1425;2903;3
1426;4982;2
1427;5632;2
1428;8763;2
1429;7421;7
1430;4639;7
1431;2382;2
1432;7234;2
1433;8907;7
1434;4582;6
1435;7813;1
1436;4182;3
1437;7534;2
1438;5366;2
1439;1760;4
1440;2007;6
1441;3385;3
1442;1402;6
1443;3369;5
1444;4622;3
1445;8704;3
1446;3255;5
1447;7139;4
1448;4646;5
1449;7965;1
1450;4831;7
1451;7353;7
1452;7005;1
1453;2675;2
1454;6698;6
1455;3198;2
1456;1439;7
1457;2026;4
1458;6656;7
1459;8497;4
1460;5992;1
1461;6531;1
1462;3914;4
1463;3518;6
1464;8283;1
1465;7432;3
1466;8638;2
1467;5308;2
1468;4359;4
1469;1529;3
1470;4801;6
1471;6237;2
1472;1054;2
1473;4362;5
1475;3762;4
1476;1285;4
1477;2664;1
1478;2069;3
1479;8889;3
1480;8179;1
1481;1689;1
1482;4394;1
1483;3315;2
1484;1022;5
1485;6549;5
1486;6122;2
1487;8550;4
1488;3842;3
1489;6548;4
1490;1795;6
1491;3266;7
1492;7823;3
1493;3902;1
1494;8887;6
1495;1391;4
1496;2228;4
1497;5741;1
1498;5237;4
1499;1772;3
1500;4008;6
1501;3253;6
1502;4432;5
1503;2137;5
1504;6860;6
1505;5921;5
1506;4761;6
1507;4866;2
1508;2561;6
1509;5627;3
1510;2329;5
1511;6587;5
1512;2510;4
1513;2255;3
1514;4122;7
1515;2444;4
1516;3720;5
1517;7987;6
1518;2671;6
1519;6972;4
1520;5076;5
1521;4147;1
1522;6936;1
1523;2804;5
1524;4650;7
1525;4709;2
1526;7974;3
1527;3538;1
1528;7184;4
1529;8903;5
1530;7551;1
1531;4529;3
1532;6794;3
1533;3373;7
1534;4791;1
1535;6067;2
1536;4118;5
1537;3905;5
1538;1071;7
1539;8565;4
1540;1825;2
1541;5114;6
1542;3109;1
1543;3746;6
1544;5346;4
1545;6838;7
1546;2114;1
1547;8310;6
1548;6846;3
1549;4482;4
1550;8986;7
1551;5490;3
1552;8742;6
1553;5583;4
1554;8878;6
1555;2177;3
1556;6225;2
1557;3928;2
1558;6750;5
1559;2158;4
1560;6101;4
1561;8946;7
1562;4887;5
1563;6545;4
1564;4786;2
1565;2366;6
1566;6906;6
1567;8560;4
1568;3286;1
1569;8551;4
1570;5993;6
1571;2097;4
1572;6607;4
1573;8275;5
1574;4320;2
1575;3406;6
1576;6444;4
1577;2326;6
1578;6749;1
1579;8240;5
1580;1660;5
1581;2924;3
1582;8356;7
1583;2105;4
1584;5078;2
1585;2979;7
1586;1489;1
1587;3596;6
1588;7261;2
1589;8005;3
1590;7088;3
1591;6306;2
1592;1447;7
1593;7281;1
1594;4409;6
1595;8923;6
1596;2115;3
1597;2763;6
1598;2266;5
1599;8017;1
1600;5408;1
1601;4342;6
1602;6191;3
1603;2614;6
1604;6534;6
1605;4323;5
1606;8873;5
1607;1820;4
1608;5139;7
1609;4508;5
1610;3882;3
1611;5346;6
1612;1044;7
1613;4696;5
1614;8373;7
1615;2367;3
1616;1692;7
1617;1828;6
1618;5861;7
1619;3073;5
1620;1009;7
1621;7821;2
1622;2127;3
1623;3034;6
1624;8951;2
1625;7523;5
1626;1261;3
1627;6311;2
1628;3968;2
1629;5438;6
1630;5094;6
1631;7595;2
1632;4737;3
1633;4194;4
1634;1105;4
1635;7906;2
1636;4693;7
1637;2003;5
1638;2316;5
1639;7961;7
1640;3637;2
1641;4862;5
1642;8362;7
1643;1006;6
1644;6288;5
1645;7669;1
1646;1647;6
1647;2551;2
1648;5689;3
1649;7696;2
1650;6878;3
1651;2738;7
1652;3425;2
1653;1485;3
1654;2727;4
1655;3631;6
1656;4332;2
1657;2778;4
1658;3089;7
1659;6662;5
1660;2440;2
1661;5178;7
1662;4491;2
1663;1897;5
1664;4326;1
1665;1845;2
1666;3985;5
1667;5874;4
1668;6498;6
1669;5060;2
1670;5648;3
1671;1947;1
1672;2074;5
1673;8081;3
1674;5949;5
1675;7513;7
1676;6491;5
1677;7764;1
1678;4182;4
1679;2524;7
1680;1568;5
1681;8634;6
1682;3678;2
1683;7487;4
1684;8828;7
1686;6041;6
1687;2841;2
1688;5800;4
1689;8157;5
1690;1979;4
1691;7223;3
1692;7017;4
1693;1523;6
1694;6366;7
1695;4977;6
1696;8074;3
1697;2051;3
1698;3489;6
1699;3602;7
1700;2976;7
1701;1963;3
1702;4280;7
1703;4833;3
1704;5217;6
1705;6893;5
1706;4342;6
1707;7613;1
1708;8418;4
1709;3208;6
1710;1147;7
1711;3362;2
1712;6538;6
1713;8700;6
1714;2220;4
1715;6375;1
1716;2663;4
1717;1072;1
1718;1317;5
1719;7595;2
1720;1823;4
1721;6259;2
1722;1578;3
1723;4486;1
1724;8628;3
1725;4622;1
1726;4753;5
1727;2874;5
1728;8659;1
1729;8190;1
1730;7039;7
1731;8434;5
1732;6903;3
1733;2701;1
1734;2933;5
1735;4175;2
1736;8789;2
1737;6880;3
1738;7290;5
1739;8305;3
1740;5086;5
1741;5364;1
1742;4737;1
1743;2728;2
1744;5229;3
1745;4661;3
1746;4912;2
1747;3695;5
1748;5427;1
1749;2901;1
1750;6759;2
1751;8524;5
1752;1286;2
1753;2563;6
1754;6251;1
1755;4358;6
1756;1909;4
1757;4643;1
1758;3240;1
1759;8962;6
1760;7445;7
1761;1025;4
1762;7565;1
1763;7292;5
1764;7980;1
1765;7722;7
1766;2053;3
1767;4283;5
1768;4001;6
1769;7877;7
1770;7235;6
1771;5038;5
1772;4901;5
1773;5960;2
1774;1813;7
1775;6126;7
1776;2275;2
1777;5528;3
1778;5137;5
1779;5634;6
1780;1785;1
1781;4636;7
1782;4503;6
1783;1279;2
1784;6228;4
1785;4906;2
1786;6409;1
1787;5248;3
1788;3959;3
1789;8502;7
1790;6027;1
1791;6274;4
1792;8105;6
1793;2921;7
1794;1067;7
1795;5087;4
1796;5266;7
1797;5142;5
1798;6810;4
1799;1433;3
1800;5594;5
1801;4378;3
1802;5408;4
1803;5133;7
1804;4541;7
1805;5937;5
1806;8387;3
1807;2432;3
1808;1869;5
1809;4154;6
1810;7608;4
1811;2253;1
1812;6037;3
1813;3606;6
1814;1472;6
1815;6893;3
1816;7519;5
1817;8033;6
1818;2819;7
1819;2185;5
1820;8656;3
1821;3569;5
1822;1847;5
1823;1739;7
1824;1569;1
1825;4364;3
1826;2322;5
1827;8864;1
1828;1301;3
1829;1096;2
1830;1687;5
1831;8873;4
1832;1495;2
1833;3337;4
1834;1999;4
1835;8663;6
1836;1273;1
1837;4819;2
1838;1834;4
1839;2920;2
1840;8128;4
1841;7830;2
1842;4766;2
1843;4111;1
1844;5134;5
1845;7750;6
1846;8894;7
1847;4140;1
1848;7117;4
1849;3182;7
1850;6022;1
1851;8345;4
1852;7944;5
1853;1259;1
1854;8561;2
1855;1236;4
1856;1971;6
1857;1663;3
1858;3209;1
1859;2046;7
1860;4505;3
1861;6257;6
1862;1782;3
1863;7975;7
1864;3934;3
1865;3978;7
1866;2155;5
1867;6323;4
1868;6324;7
1869;1986;3
1870;4745;3
1871;5889;1
1872;2594;7
1873;4417;4
